Linux 3.19.0-84-generic (Lenovo-G50-80) 	Friday 17 November 2017 	_x86_64_	(4 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           6.77    0.00    2.01   23.31    0.00   67.92

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               7.00         0.00     66528.00          0      66528
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10             7.00         0.00     66528.00          0      66528
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           1.77    0.00    1.52   24.75    0.00   71.97

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               7.00       256.00     57792.00        256      57792
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10             7.00       256.00     57792.00        256      57792
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.76    0.00    7.12   33.84    0.00   58.27

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda             118.00     13440.00     29164.00      13440      29164
